AGEN_SKIP,VAR_0
CGEN_EXACT_VERTEX,VAR_1
CGEN_IDENTITY,VAR_2
CGEN_IDENTITY_LIGHTING,VAR_3
CGEN_LIGHTING_DIFFUSE,VAR_4
CGEN_ONE_MINUS_ENTITY,VAR_5
CGEN_WAVEFORM,VAR_6
Com_Memset,FUNC_0
GF_INVERSE_SAWTOOTH,VAR_7
GF_SAWTOOTH,VAR_8
GLS_DEPTHMASK_TRUE,VAR_9
GLS_DSTBLEND_BITS,VAR_10
GLS_SRCBLEND_BITS,VAR_11
LIGHTMAP_NONE,VAR_12
MAX_SHADER_STAGES,VAR_13
SS_OPAQUE,VAR_14
TCGEN_TEXTURE,VAR_15
shader,VAR_16
stages,VAR_17
VertexLightingCollapse,FUNC_1
stage,VAR_18
bestStage,VAR_19
bestImageRank,VAR_20
rank,VAR_21
pStage,VAR_22
pStage,VAR_23
