ComputeDeformValues,FUNC_0
GLSL_BindProgram,FUNC_1
GLSL_SetUniformFloat,FUNC_2
GLSL_SetUniformInt,FUNC_3
GLSL_SetUniformMat4,FUNC_4
GLSL_SetUniformVec3,FUNC_5
GLSL_SetUniformVec4,FUNC_6
GLS_DEPTHFUNC_EQUAL,VAR_0
GLS_DSTBLEND_ONE_MINUS_SRC_ALPHA,VAR_1
GLS_SRCBLEND_SRC_ALPHA,VAR_2
GL_BindToTMU,FUNC_7
GL_State,FUNC_8
R_DrawElements,FUNC_9
TB_DIFFUSEMAP,VAR_3
UNIFORM_ALPHATEST,VAR_4
UNIFORM_LIGHTFORWARD,VAR_5
UNIFORM_LIGHTORIGIN,VAR_6
UNIFORM_LIGHTRADIUS,VAR_7
UNIFORM_LIGHTRIGHT,VAR_8
UNIFORM_LIGHTUP,VAR_9
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_10
VectorCopy,FUNC_10
VectorScale,FUNC_11
backEnd,VAR_11
glState,VAR_12
tess,VAR_13
tr,VAR_14
ProjectPshadowVBOGLSL,FUNC_12
l,VAR_15
origin,VAR_16
radius,VAR_17
deformGen,VAR_18
deformParams,VAR_19
input,VAR_20
ps,VAR_21
sp,VAR_22
vector,VAR_23
