CT_TWO_SIDED,VAR_0
FBO_Bind,FUNC_0
GLSL_BindProgram,FUNC_1
GLSL_SetUniformMat4,FUNC_2
GLSL_SetUniformVec2,FUNC_3
GLSL_SetUniformVec3,FUNC_4
GLSL_SetUniformVec4,FUNC_5
GL_BindToTMU,FUNC_6
GL_Cull,FUNC_7
GL_State,FUNC_8
Mat4Ortho,FUNC_9
PRINT_WARNING,VAR_1
RB_InstantQuad2,FUNC_10
TB_COLORMAP,VAR_2
UNIFORM_AUTOEXPOSUREMINMAX,VAR_3
UNIFORM_COLOR,VAR_4
UNIFORM_INVTEXRES,VAR_5
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_6
UNIFORM_TONEMINAVGMAXLINEAR,VAR_7
VectorCopy2,FUNC_11
VectorCopy4,FUNC_12
VectorSet2,FUNC_13
VectorSet4,FUNC_14
colorWhite,VAR_8
glConfig,VAR_9
glState,VAR_10
qglScissor,FUNC_15
qglViewport,FUNC_16
ri,VAR_11
stub1,FUNC_17
tr,VAR_12
FBO_BlitFromTexture,FUNC_18
src,VAR_13
inSrcTexCorners,VAR_14
inSrcTexScale,VAR_15
dst,VAR_16
inDstBox,VAR_17
shaderProgram,VAR_18
inColor,VAR_19
blend,VAR_20
dstBox,VAR_21
color,VAR_22
quadVerts,VAR_23
texCoords,VAR_24
invTexRes,VAR_25
oldFbo,VAR_26
projection,VAR_27
width,VAR_28
height,VAR_29
