CT_TWO_SIDED,VAR_0
GLS_DEPTHMASK_TRUE,VAR_1
GLS_DEPTHTEST_DISABLE,VAR_2
GL_ARRAY_BUFFER,VAR_3
GL_BLEND,VAR_4
GL_BindNullFramebuffers,FUNC_0
GL_BindNullProgram,FUNC_1
GL_BindNullTextures,FUNC_2
GL_CULL_FACE,VAR_5
GL_DEPTH_TEST,VAR_6
GL_ELEMENT_ARRAY_BUFFER,VAR_7
GL_FILL,VAR_8
GL_FRONT,VAR_9
GL_FRONT_AND_BACK,VAR_10
GL_LEQUAL,VAR_11
GL_SCISSOR_TEST,VAR_12
GL_TEXTURE_CUBE_MAP_SEAMLESS,VAR_13
GL_TRUE,VAR_14
GL_TextureMode,FUNC_3
glRefConfig,VAR_15
glState,VAR_16
qglBindBuffer,FUNC_4
qglBindVertexArray,FUNC_5
qglClearColor,FUNC_6
qglClearDepth,FUNC_7
qglCullFace,FUNC_8
qglDepthFunc,FUNC_9
qglDepthMask,FUNC_10
qglDisable,FUNC_11
qglEnable,FUNC_12
qglPolygonMode,FUNC_13
qglPolygonOffset,FUNC_14
r_offsetFactor,VAR_17
r_offsetUnits,VAR_18
r_textureMode,VAR_19
GL_SetDefaultState,FUNC_15
