CT_BACK_SIDED,VAR_0
CT_FRONT_SIDED,VAR_1
CT_TWO_SIDED,VAR_2
ForwardDlight,FUNC_0
GL_Cull,FUNC_1
GL_POLYGON_OFFSET_FILL,VAR_3
GLimp_LogComment,FUNC_2
LIGHTDEF_LIGHTTYPE_MASK,VAR_4
ProjectDlightTexture,FUNC_3
ProjectPshadowVBOGLSL,FUNC_4
RB_CalcShaderVertexAttribs,FUNC_5
RB_DeformTessGeometry,FUNC_6
RB_FogPass,FUNC_7
RB_IterateStagesGeneric,FUNC_8
RB_RenderShadowmap,FUNC_9
RB_UpdateTessVao,FUNC_10
SS_OPAQUE,VAR_5
SURF_NODLIGHT,VAR_6
SURF_SKY,VAR_7
VPF_DEPTHSHADOW,VAR_8
VPF_SHADOWMAP,VAR_9
backEnd,VAR_10
glRefConfig,VAR_11
qglDisable,FUNC_11
qglEnable,FUNC_12
r_dlightMode,VAR_12
r_lightmap,VAR_13
r_logFile,VAR_14
r_shadows,VAR_15
tess,VAR_16
tr,VAR_17
va,FUNC_13
RB_StageIteratorGeneric,FUNC_14
input,VAR_18
vertexAttribs,VAR_19
cullFront,VAR_20
