FBO_AttachImage,FUNC_0
FBO_Create,FUNC_1
FBO_CreateBuffer,FUNC_2
GL_BindFramebuffer,FUNC_3
GL_COLOR_ATTACHMENT0,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_CheckErrors,FUNC_4
GL_DEPTH_ATTACHMENT,VAR_2
GL_DEPTH_BUFFER_BIT,VAR_3
GL_DEPTH_COMPONENT24,VAR_4
GL_DEPTH_COMPONENT24_ARB,VAR_5
GL_FRAMEBUFFER,VAR_6
GL_MAX_SAMPLES,VAR_7
GL_RGBA16F_ARB,VAR_8
GL_RGBA8,VAR_9
MAX_DRAWN_PSHADOWS,VAR_10
PRINT_ALL,VAR_11
R_CheckFBO,FUNC_5
R_IssuePendingRenderCommands,FUNC_6
glRefConfig,VAR_12
glState,VAR_13
qglClear,FUNC_7
qglGetIntegerv,FUNC_8
r_ext_framebuffer_multisample,VAR_14
r_hdr,VAR_15
ri,VAR_16
stub1,FUNC_9
stub2,FUNC_10
tr,VAR_17
va,FUNC_11
FBO_Init,FUNC_12
i,VAR_18
hdrFormat,VAR_19
multisample,VAR_20
