ERR_DROP,VAR_0
FBO_Bind,FUNC_0
GLSL_BindProgram,FUNC_1
GLSL_SetUniformMat4,FUNC_2
GLSL_SetUniformVec4,FUNC_3
GL_BindToTMU,FUNC_4
PRINT_ALL,VAR_1
RB_EndSurface,FUNC_5
RB_InstantQuad2,FUNC_6
RB_SetGL2D,FUNC_7
RE_UploadCinematic,FUNC_8
R_IssuePendingRenderCommands,FUNC_9
TB_COLORMAP,VAR_2
UNIFORM_COLOR,VAR_3
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_4
VectorSet2,FUNC_10
VectorSet4,FUNC_11
backEnd,VAR_5
colorWhite,VAR_6
glRefConfig,VAR_7
glState,VAR_8
qglFinish,FUNC_12
r_speeds,VAR_9
ri,VAR_10
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
tess,VAR_11
tr,VAR_12
RE_StretchRaw,FUNC_17
x,VAR_13
y,VAR_14
w,VAR_15
h,VAR_16
cols,VAR_17
rows,VAR_18
data,VAR_19
client,VAR_20
dirty,VAR_21
i,VAR_22
j,VAR_23
start,VAR_24
end,VAR_25
quadVerts,VAR_26
texCoords,VAR_27
