GL_MAX_COLOR_ATTACHMENTS,VAR_0
GL_MAX_RENDERBUFFER_SIZE,VAR_1
GL_RENDERER,VAR_2
GL_SHADING_LANGUAGE_VERSION,VAR_3
MI_ATI,VAR_4
MI_NONE,VAR_5
MI_NVX,VAR_6
PRINT_ALL,VAR_7
QGL_ARB_framebuffer_object_PROCS,VAR_8
QGL_ARB_occlusion_query_PROCS,VAR_9
QGL_ARB_vertex_array_object_PROCS,VAR_10
QGL_EXT_direct_state_access_PROCS,VAR_11
QGL_VERSION_ATLEAST,FUNC_0
Q_strncpyz,FUNC_1
SDL_GL_ExtensionSupported,FUNC_2
TCR_BPTC,VAR_12
TCR_NONE,VAR_13
TCR_RGTC,VAR_14
glRefConfig,VAR_15
qfalse,VAR_16
qglGetIntegerv,FUNC_3
qglGetString,FUNC_4
qtrue,VAR_17
r_arb_seamless_cube_map,VAR_18
r_arb_vertex_array_object,VAR_19
r_ext_compressed_textures,VAR_20
r_ext_direct_state_access,VAR_21
r_ext_framebuffer_object,VAR_22
r_ext_texture_float,VAR_23
ri,VAR_24
sscanf,FUNC_5
strstr,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub12,FUNC_10
stub13,FUNC_11
stub14,FUNC_12
stub15,FUNC_13
stub16,FUNC_14
stub17,FUNC_15
stub18,FUNC_16
stub19,FUNC_17
stub2,FUNC_18
stub20,FUNC_19
stub21,FUNC_20
stub22,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
stub5,FUNC_24
stub6,FUNC_25
stub7,FUNC_26
stub8,FUNC_27
stub9,FUNC_28
GLimp_InitExtraExtensions,FUNC_29
extension,VAR_25
result,VAR_26
q_gl_version_at_least_3_0,VAR_27
q_gl_version_at_least_3_2,VAR_28
version,VAR_29
useRgtc,VAR_30
useBptc,VAR_31
