ComputeDeformValues,FUNC_0
ComputeFogValues,FUNC_1
DGEN_NONE,VAR_0
FOGDEF_USE_BONE_ANIMATION,VAR_1
FOGDEF_USE_DEFORM_VERTEXES,VAR_2
FOGDEF_USE_VERTEX_ANIMATION,VAR_3
FP_EQUAL,VAR_4
GLSL_BindProgram,FUNC_2
GLSL_SetUniformFloat,FUNC_3
GLSL_SetUniformFloat5,FUNC_4
GLSL_SetUniformInt,FUNC_5
GLSL_SetUniformMat4,FUNC_6
GLSL_SetUniformMat4BoneMatrix,FUNC_7
GLSL_SetUniformVec4,FUNC_8
GLS_DEPTHFUNC_EQUAL,VAR_5
GLS_DSTBLEND_ONE_MINUS_SRC_ALPHA,VAR_6
GLS_SRCBLEND_SRC_ALPHA,VAR_7
GL_State,FUNC_9
R_DrawElements,FUNC_10
UNIFORM_ALPHATEST,VAR_8
UNIFORM_BONEMATRIX,VAR_9
UNIFORM_COLOR,VAR_10
UNIFORM_DEFORMGEN,VAR_11
UNIFORM_DEFORMPARAMS,VAR_12
UNIFORM_FOGDEPTH,VAR_13
UNIFORM_FOGDISTANCE,VAR_14
UNIFORM_FOGEYET,VAR_15
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_16
UNIFORM_TIME,VAR_17
UNIFORM_VERTEXLERP,VAR_18
backEnd,VAR_19
glState,VAR_20
tess,VAR_21
tr,VAR_22
RB_FogPass,FUNC_11
fog,VAR_23
color,VAR_24
fogDistanceVector,VAR_25
fogDepthVector,VAR_26
eyeT,VAR_27
sp,VAR_28
deformGen,VAR_29
deformParams,VAR_30
index,VAR_31
