ATTR_COLOR,VAR_0
ATTR_LIGHTCOORD,VAR_1
ATTR_LIGHTDIRECTION,VAR_2
ATTR_NORMAL,VAR_3
ATTR_POSITION,VAR_4
ATTR_TANGENT,VAR_5
ATTR_TEXCOORD,VAR_6
LodErrorForVolume,FUNC_0
MAX_GRID_SIZE,VAR_7
RB_BeginSurface,FUNC_1
RB_CheckVao,FUNC_2
RB_EndSurface,FUNC_3
RB_SurfaceVaoCached,FUNC_4
SHADER_MAX_INDEXES,VAR_8
SHADER_MAX_VERTEXES,VAR_9
VectorCopy,FUNC_5
VectorCopy2,FUNC_6
VectorCopy4,FUNC_7
tess,VAR_10
RB_SurfaceGrid,FUNC_8
srf,VAR_11
i,VAR_12
j,VAR_13
xyz,VAR_14
texCoords,VAR_15
lightCoords,VAR_16
normal,VAR_17
tangent,VAR_18
color,VAR_19
lightdir,VAR_20
dv,VAR_21
rows,VAR_22
irows,VAR_23
vrows,VAR_24
used,VAR_25
widthTable,VAR_26
heightTable,VAR_27
lodError,VAR_28
lodWidth,VAR_29
lodHeight,VAR_30
numVertexes,VAR_31
dlightBits,VAR_32
pshadowBits,VAR_33
numIndexes,VAR_34
w,VAR_35
h,VAR_36
v1,VAR_37
v2,VAR_38
v3,VAR_39
v4,VAR_40
