ATTR_COLOR,VAR_0
ATTR_LIGHTCOORD,VAR_1
ATTR_LIGHTDIRECTION,VAR_2
ATTR_NORMAL,VAR_3
ATTR_POSITION,VAR_4
ATTR_TANGENT,VAR_5
ATTR_TEXCOORD,VAR_6
RB_CHECKOVERFLOW,FUNC_0
RB_CheckVao,FUNC_1
VectorCopy,FUNC_2
VectorCopy2,FUNC_3
VectorCopy4,FUNC_4
tess,VAR_7
RB_SurfaceVertsAndIndexes,FUNC_5
numVerts,VAR_8
verts,VAR_9
numIndexes,VAR_10
indexes,VAR_11
dlightBits,VAR_12
pshadowBits,VAR_13
i,VAR_14
inIndex,VAR_15
dv,VAR_16
xyz,VAR_17
texCoords,VAR_18
lightCoords,VAR_19
lightdir,VAR_20
normal,VAR_21
tangent,VAR_22
outIndex,VAR_23
color,VAR_24
