CT_BACK_SIDED,VAR_0
CT_FRONT_SIDED,VAR_1
Com_Memset,FUNC_0
CrossProduct,FUNC_1
DotProduct,FUNC_2
GLS_DSTBLEND_ZERO,VAR_2
GLS_SRCBLEND_ONE,VAR_3
GL_ALWAYS,VAR_4
GL_BindToTMU,FUNC_3
GL_COLOR_WRITEMASK,VAR_5
GL_Cull,FUNC_4
GL_DECR,VAR_6
GL_FALSE,VAR_7
GL_INCR,VAR_8
GL_KEEP,VAR_9
GL_STENCIL_TEST,VAR_10
GL_State,FUNC_5
R_AddEdgeDef,FUNC_6
R_RenderShadowEdges,FUNC_7
TB_COLORMAP,VAR_11
VectorCopy,FUNC_8
VectorMA,FUNC_9
VectorSubtract,FUNC_10
backEnd,VAR_12
facing,VAR_13
glConfig,VAR_14
numEdgeDefs,VAR_15
qglColor3f,FUNC_11
qglColorMask,FUNC_12
qglEnable,FUNC_13
qglGetBooleanv,FUNC_14
qglStencilFunc,FUNC_15
qglStencilOp,FUNC_16
shadowXyz,VAR_16
tess,VAR_17
tr,VAR_18
RB_ShadowTessEnd,FUNC_17
