COM_StripExtension,FUNC_0
IMGFLAG_GENNORMALMAP,VAR_0
IMGFLAG_NOLIGHTSCALE,VAR_1
IMGTYPE_COLORALPHA,VAR_2
IMGTYPE_NORMAL,VAR_3
IMGTYPE_NORMALHEIGHT,VAR_4
LIGHTDEF_USE_LIGHTMAP,VAR_5
LIGHTDEF_USE_LIGHT_VECTOR,VAR_6
LIGHTDEF_USE_LIGHT_VERTEX,VAR_7
LIGHTDEF_USE_PARALLAXMAP,VAR_8
LIGHTDEF_USE_TCGEN_AND_TCMOD,VAR_9
MAX_QPATH,VAR_10
Q_strcat,FUNC_1
R_FindImageFile,FUNC_2
ST_GLSL,VAR_11
TB_DELUXEMAP,VAR_12
TB_DIFFUSEMAP,VAR_13
TB_LIGHTMAP,VAR_14
TB_NORMALMAP,VAR_15
TB_SPECULARMAP,VAR_16
VectorCopy4,FUNC_3
VectorSet4,FUNC_4
qtrue,VAR_17
r_baseNormalX,VAR_18
r_baseNormalY,VAR_19
r_baseParallax,VAR_20
r_deluxeMapping,VAR_21
r_normalMapping,VAR_22
r_parallaxMapping,VAR_23
r_specularMapping,VAR_24
shader,VAR_25
strlen,FUNC_5
tr,VAR_26
CollapseStagesToLightall,FUNC_6
diffuse,VAR_27
normal,VAR_28
specular,VAR_29
lightmap,VAR_30
useLightVector,VAR_31
useLightVertex,VAR_32
parallax,VAR_33
tcgen,VAR_34
defs,VAR_35
diffuseImg,VAR_36
normalName,VAR_37
normalImg,VAR_38
normalFlags,VAR_39
diffuseImg,VAR_40
specularName,VAR_41
specularImg,VAR_42
specularFlags,VAR_43
