CalculateMipSize,FUNC_0
GL_COMPRESSED_RG_RGTC2,VAR_0
GL_RGBA16,VAR_1
GL_RGBA8,VAR_2
GL_SRGB8_ALPHA8_EXT,VAR_3
GL_UNSIGNED_BYTE,VAR_4
GL_UNSIGNED_SHORT,VAR_5
IMGFLAG_MIPMAP,VAR_6
IMGTYPE_NORMAL,VAR_7
IMGTYPE_NORMALHEIGHT,VAR_8
MAX,FUNC_1
PixelDataFormatFromInternalFormat,FUNC_2
R_BlendOverTexture,FUNC_3
R_MipMapNormalHeight,FUNC_4
R_MipMapsRGB,FUNC_5
RawImage_UploadToRgtc2Texture,FUNC_6
glRefConfig,VAR_9
mipBlendColors,VAR_10
qfalse,VAR_11
qglCompressedTextureSubImage2DEXT,FUNC_7
qglGenerateTextureMipmapEXT,FUNC_8
qglTextureSubImage2DEXT,FUNC_9
r_colorMipLevels,VAR_12
RawImage_UploadTexture,FUNC_10
texture,VAR_13
data,VAR_14
x,VAR_15
y,VAR_16
width,VAR_17
height,VAR_18
target,VAR_19
picFormat,VAR_20
numMips,VAR_21
internalFormat,VAR_22
type,VAR_23
flags,VAR_24
subtexture,VAR_25
dataFormat,VAR_26
dataType,VAR_27
rgtc,VAR_28
rgba8,VAR_29
rgba,VAR_30
mipmap,VAR_31
size,VAR_32
miplevel,VAR_33
lastMip,VAR_34
