ERR_DROP,VAR_0
GLS_DEPTHFUNC_BITS,VAR_1
GLS_DEPTHFUNC_EQUAL,VAR_2
GLS_DEPTHFUNC_GREATER,VAR_3
GLS_DEPTHMASK_TRUE,VAR_4
GLS_DEPTHTEST_DISABLE,VAR_5
GLS_DSTBLEND_BITS,VAR_6
GLS_POLYMODE_LINE,VAR_7
GLS_SRCBLEND_BITS,VAR_8
GL_BLEND,VAR_9
GL_DEPTH_TEST,VAR_10
GL_DST_ALPHA,VAR_11
GL_DST_COLOR,VAR_12
GL_EQUAL,VAR_13
GL_FALSE,VAR_14
GL_FILL,VAR_15
GL_FRONT_AND_BACK,VAR_16
GL_GREATER,VAR_17
GL_LEQUAL,VAR_18
GL_LINE,VAR_19
GL_ONE,VAR_20
GL_ONE_MINUS_DST_ALPHA,VAR_21
GL_ONE_MINUS_DST_COLOR,VAR_22
GL_ONE_MINUS_SRC_ALPHA,VAR_23
GL_ONE_MINUS_SRC_COLOR,VAR_24
GL_SRC_ALPHA,VAR_25
GL_SRC_ALPHA_SATURATE,VAR_26
GL_SRC_COLOR,VAR_27
GL_TRUE,VAR_28
GL_ZERO,VAR_29
glState,VAR_30
qglBlendFunc,FUNC_0
qglDepthFunc,FUNC_1
qglDepthMask,FUNC_2
qglDisable,FUNC_3
qglEnable,FUNC_4
qglPolygonMode,FUNC_5
ri,VAR_31
stub1,FUNC_6
stub2,FUNC_7
GL_State,FUNC_8
stateBits,VAR_32
diff,VAR_33
oldState,VAR_34
newState,VAR_35
storedState,VAR_36
srcFactor,VAR_37
dstFactor,VAR_38
