FBO_FastBlit,FUNC_0
GL_COLOR_BUFFER_BIT,VAR_0
GL_NEAREST,VAR_1
GL_STENCIL_INDEX,VAR_2
GL_UNSIGNED_BYTE,VAR_3
GLimp_EndFrame,FUNC_1
GLimp_LogComment,FUNC_2
RB_EndSurface,FUNC_3
RB_ShowImages,FUNC_4
backEnd,VAR_4
glConfig,VAR_5
glRefConfig,VAR_6
glState,VAR_7
qfalse,VAR_8
qglFinish,FUNC_5
qglReadPixels,FUNC_6
r_finish,VAR_9
r_hdr,VAR_10
r_measureOverdraw,VAR_11
r_showImages,VAR_12
ri,VAR_13
stub1,FUNC_7
stub2,FUNC_8
tess,VAR_14
tr,VAR_15
RB_SwapBuffers,FUNC_9
data,VAR_16
cmd,VAR_17
i,VAR_18
sum,VAR_19
stencilReadback,VAR_20
