Com_Memcpy,FUNC_0
FCBIByBlock,FUNC_1
FillInNormalizedZ,FUNC_2
IMGFLAG_CLAMPTOEDGE,VAR_0
IMGFLAG_MIPMAP,VAR_1
IMGFLAG_PICMIP,VAR_2
IMGTYPE_COLORALPHA,VAR_3
IMGTYPE_NORMAL,VAR_4
IMGTYPE_NORMALHEIGHT,VAR_5
MAX,FUNC_3
NextPowerOfTwo,FUNC_4
RGBAtoYCoCgA,FUNC_5
R_MipMapNormalHeight,FUNC_6
R_MipMapsRGB,FUNC_7
ResampleTexture,FUNC_8
YCoCgAtoRGBA,FUNC_9
glConfig,VAR_6
qfalse,VAR_7
r_imageUpsample,VAR_8
r_imageUpsampleMaxSize,VAR_9
r_picmip,VAR_10
r_roundImagesDown,VAR_11
r_textureMaxSize,VAR_12
ri,VAR_13
stub1,FUNC_10
stub2,FUNC_11
RawImage_ScaleToPower2,FUNC_12
data,VAR_14
inout_width,VAR_15
inout_height,VAR_16
type,VAR_17
flags,VAR_18
resampledBuffer,VAR_19
capMaxSize,VAR_20
width,VAR_21
height,VAR_22
scaled_width,VAR_23
scaled_height,VAR_24
picmip,VAR_25
mipmap,VAR_26
clampToEdge,VAR_27
scaled,VAR_28
finalwidth,VAR_29
finalheight,VAR_30
