CLAMP,FUNC_0
COPYSAMPLE,FUNC_1
DoFCBI,FUNC_2
DoFCBIQuick,FUNC_3
DoLinear,FUNC_4
ExpandHalfTextureToGrid,FUNC_5
MIN,FUNC_6
WORKBLOCK_BORDER,VAR_0
WORKBLOCK_REALSIZE,VAR_1
WORKBLOCK_SIZE,VAR_2
r_imageUpsampleType,VAR_3
FCBIByBlock,FUNC_7
data,VAR_4
width,VAR_5
height,VAR_6
clampToEdge,VAR_7
normalized,VAR_8
workdata,VAR_9
outdata,VAR_10
inbyte,VAR_11
outbyte,VAR_12
x,VAR_13
y,VAR_14
srcx,VAR_15
srcy,VAR_16
x2,VAR_17
y2,VAR_18
workwidth,VAR_19
workheight,VAR_20
fullworkwidth,VAR_21
fullworkheight,VAR_22
