CULL_OUT,VAR_0
PRINT_DEVELOPER,VAR_1
RF_DEPTHHACK,VAR_2
RF_NOSHADOW,VAR_3
RF_SHADOW_PLANE,VAR_4
RF_THIRD_PERSON,VAR_5
RF_WRAP_FRAMES,VAR_6
R_AddDrawSurf,FUNC_0
R_ComputeLOD,FUNC_1
R_CubemapForPoint,FUNC_2
R_GetShaderByHandle,FUNC_3
R_GetSkinByHandle,FUNC_4
R_MDRComputeFogNum,FUNC_5
R_MDRCullModel,FUNC_6
R_SetupEntityLighting,FUNC_7
SS_OPAQUE,VAR_7
VPF_DEPTHSHADOW,VAR_8
VPF_SHADOWMAP,VAR_9
qfalse,VAR_10
r_shadows,VAR_11
ri,VAR_12
strcmp,FUNC_8
stub1,FUNC_9
tr,VAR_13
R_MDRAddAnimSurfaces,FUNC_10
ent,VAR_14
header,VAR_15
surface,VAR_16
lod,VAR_17
shader,VAR_18
skin,VAR_19
i,VAR_20
j,VAR_21
lodnum,VAR_22
fogNum,VAR_23
cull,VAR_24
cubemapIndex,VAR_25
personalModel,VAR_26
