CULLINFO_BOX,VAR_0
ClearBounds,FUNC_0
ERR_DROP,VAR_1
LIGHTMAP_BY_VERTEX,VAR_2
LittleLong,FUNC_1
LoadDrawVertToSrfVert,FUNC_2
PRINT_WARNING,VAR_3
R_CalcTangentVectors,FUNC_3
SF_TRIANGLES,VAR_4
ShaderForShaderNum,FUNC_4
h_low,VAR_5
r_singleShader,VAR_6
ri,VAR_7
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
tr,VAR_8
ParseTriSurf,FUNC_9
ds,VAR_9
verts,VAR_10
hdrVertColors,VAR_11
surf,VAR_12
indexes,VAR_13
cv,VAR_14
tri,VAR_15
i,VAR_16
j,VAR_17
numVerts,VAR_18
numIndexes,VAR_19
badTriangles,VAR_20
dv,VAR_21
