DLIGHT_AT_RADIUS,VAR_0
DLIGHT_MINIMUM_RADIUS,VAR_1
DotProduct,FUNC_0
LogLight,FUNC_1
MAX,FUNC_2
RDF_NOWORLDMODEL,VAR_2
RF_LIGHTING_ORIGIN,VAR_3
R_SetupEntityLightingGrid,FUNC_3
VectorCopy,FUNC_4
VectorLength,FUNC_5
VectorMA,FUNC_6
VectorNormalize,FUNC_7
VectorScale,FUNC_8
VectorSubtract,FUNC_9
qtrue,VAR_4
r_debugLight,VAR_5
ri,VAR_6
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
tr,VAR_7
R_SetupEntityLighting,FUNC_13
refdef,VAR_8
ent,VAR_9
i,VAR_10
dl,VAR_11
power,VAR_12
dir,VAR_13
d,VAR_14
lightDir,VAR_15
lightOrigin,VAR_16
r,VAR_17
g,VAR_18
b,VAR_19
max,VAR_20
