ATTR_POSITION,VAR_0
GLSL_BindProgram,FUNC_0
GLSL_SetUniformInt,FUNC_1
GLSL_SetUniformMat4,FUNC_2
GLSL_SetUniformVec4,FUNC_3
GLS_DSTBLEND_ONE,VAR_1
GLS_SRCBLEND_ONE,VAR_2
GL_BindToTMU,FUNC_4
GL_State,FUNC_5
NUM_BEAM_SEGS,VAR_3
PerpendicularVector,FUNC_6
RB_UpdateTessVao,FUNC_7
R_DrawElements,FUNC_8
RotatePointAroundVector,FUNC_9
TB_COLORMAP,VAR_4
UNIFORM_ALPHATEST,VAR_5
UNIFORM_COLOR,VAR_6
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_7
VectorAdd,FUNC_10
VectorCopy,FUNC_11
VectorNormalize,FUNC_12
VectorScale,FUNC_13
backEnd,VAR_8
colorRed,VAR_9
glState,VAR_10
tess,VAR_11
tr,VAR_12
RB_SurfaceBeam,FUNC_14
e,VAR_13
sp,VAR_14
i,VAR_15
perpvec,VAR_16
direction,VAR_17
normalized_direction,VAR_18
start_points,VAR_19
end_points,VAR_20
oldorigin,VAR_21
origin,VAR_22
