AVI_LINE_PADDING,VAR_0
Com_Memset,FUNC_0
GL_PACK_ALIGNMENT,VAR_1
GL_RGB,VAR_2
GL_UNSIGNED_BYTE,VAR_3
PAD,FUNC_1
PADP,FUNC_2
RB_EndSurface,FUNC_3
RE_SaveJPGToBuffer,FUNC_4
R_GammaCorrect,FUNC_5
glConfig,VAR_4
qglGetIntegerv,FUNC_6
qglReadPixels,FUNC_7
r_aviMotionJpegQuality,VAR_5
ri,VAR_6
stub1,FUNC_8
stub2,FUNC_9
tess,VAR_7
RB_TakeVideoFrameCmd,FUNC_10
data,VAR_8
cmd,VAR_9
cBuf,VAR_10
memcount,VAR_11
linelen,VAR_12
padwidth,VAR_13
avipadwidth,VAR_14
padlen,VAR_15
avipadlen,VAR_16
packAlign,VAR_17
lineend,VAR_18
memend,VAR_19
srcptr,VAR_20
destptr,VAR_21
