CULL_OUT,VAR_0
PRINT_DEVELOPER,VAR_1
RF_DEPTHHACK,VAR_2
RF_NOSHADOW,VAR_3
RF_SHADOW_PLANE,VAR_4
RF_THIRD_PERSON,VAR_5
RF_WRAP_FRAMES,VAR_6
R_AddDrawSurf,FUNC_0
R_ComputeIQMFogNum,FUNC_1
R_CubemapForPoint,FUNC_2
R_CullIQM,FUNC_3
R_GetShaderByHandle,FUNC_4
R_GetSkinByHandle,FUNC_5
R_SetupEntityLighting,FUNC_6
SS_OPAQUE,VAR_7
VPF_DEPTHSHADOW,VAR_8
VPF_SHADOWMAP,VAR_9
r_shadows,VAR_10
ri,VAR_11
strcmp,FUNC_7
stub1,FUNC_8
tr,VAR_12
R_AddIQMSurfaces,FUNC_9
ent,VAR_13
data,VAR_14
surface,VAR_15
drawSurf,VAR_16
i,VAR_17
j,VAR_18
personalModel,VAR_19
cull,VAR_20
fogNum,VAR_21
cubemapIndex,VAR_22
shader,VAR_23
skin,VAR_24
