COM_GetExtension,FUNC_0
COM_StripExtension,FUNC_1
GL_RGBA8,VAR_0
MAX_QPATH,VAR_1
PRINT_DEVELOPER,VAR_2
Q_strcat,FUNC_2
Q_stricmp,FUNC_3
Q_strncpyz,FUNC_4
R_LoadDDS,FUNC_5
imageLoaders,VAR_3
numImageLoaders,VAR_4
qfalse,VAR_5
qtrue,VAR_6
r_ext_compressed_textures,VAR_7
ri,VAR_8
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
va,FUNC_9
R_LoadImage,FUNC_10
name,VAR_9
pic,VAR_10
width,VAR_11
height,VAR_12
picFormat,VAR_13
numMips,VAR_14
orgNameFailed,VAR_15
orgLoader,VAR_16
i,VAR_17
localName,VAR_18
ext,VAR_19
altName,VAR_20
ddsName,VAR_21
