Com_Memcpy,FUNC_0
GLHW_PERMEDIA2,VAR_0
MAX_MAP_AREA_BYTES,VAR_1
RDF_EXTRA,VAR_2
RDF_NOWORLDMODEL,VAR_3
RDF_SUNLIGHT,VAR_4
VectorCopy,FUNC_1
VectorScale,FUNC_2
VectorSet,FUNC_3
backEndData,VAR_5
glConfig,VAR_6
pow,FUNC_4
qfalse,VAR_7
qtrue,VAR_8
r_depthPrepass,VAR_9
r_dynamiclight,VAR_10
r_firstSceneDlight,VAR_11
r_firstSceneDrawSurf,VAR_12
r_firstSceneEntity,VAR_13
r_firstScenePoly,VAR_14
r_forceAutoExposure,VAR_15
r_forceAutoExposureMax,VAR_16
r_forceAutoExposureMin,VAR_17
r_forceSun,VAR_18
r_forceSunAmbientScale,VAR_19
r_forceSunLightScale,VAR_20
r_forceToneMap,VAR_21
r_forceToneMapAvg,VAR_22
r_forceToneMapMax,VAR_23
r_forceToneMapMin,VAR_24
r_mapOverBrightBits,VAR_25
r_numdlights,VAR_26
r_numentities,VAR_27
r_numpolys,VAR_28
r_sunlightMode,VAR_29
r_vertexLight,VAR_30
tr,VAR_31
RE_BeginScene,FUNC_5
fd,VAR_32
areaDiff,VAR_33
i,VAR_34
scale,VAR_35
extra,VAR_36
