ATTR_INDEX_NORMAL,VAR_0
ATTR_INDEX_NORMAL2,VAR_1
ATTR_INDEX_POSITION,VAR_2
ATTR_INDEX_POSITION2,VAR_3
ATTR_INDEX_TANGENT,VAR_4
ATTR_INDEX_TANGENT2,VAR_5
ATTR_INDEX_TEXCOORD,VAR_6
BUFFER_OFFSET,FUNC_0
GL_ARRAY_BUFFER,VAR_7
GLimp_LogComment,FUNC_1
RB_BeginSurface,FUNC_2
RB_EndSurface,FUNC_3
RB_SurfaceMesh,FUNC_4
R_BindVao,FUNC_5
ShaderRequiresCPUDeforms,FUNC_6
backEnd,VAR_8
glRefConfig,VAR_9
glState,VAR_10
qfalse,VAR_11
qglBindBuffer,FUNC_7
qglVertexAttribPointer,FUNC_8
qtrue,VAR_12
tess,VAR_13
RB_SurfaceVaoMdvMesh,FUNC_9
surface,VAR_14
refEnt,VAR_15
frameOffset,VAR_16
attribIndex,VAR_17
vAtb,VAR_18
