CCWDEV_REPORT_ALL,VAR_0
CCW_FLAG_SLI,VAR_1
DBF_ERROR,FUNC_0
DBF_EVENT,FUNC_1
DOIO_DENY_PREFETCH,VAR_2
EBUSY,VAR_3
EIO,VAR_4
ENODEV,VAR_5
QDIO_DOING_ACTIVATE,VAR_6
QDIO_IRQ_STATE_ACTIVE,VAR_7
QDIO_IRQ_STATE_INACTIVE,VAR_8
ccw_device_get_schid,FUNC_2
ccw_device_set_options,FUNC_3
ccw_device_start,FUNC_4
get_ccwdev_lock,FUNC_5
is_thinint_irq,FUNC_6
msleep,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
qdio_set_state,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
tiqdio_add_input_queues,FUNC_13
qdio_activate,FUNC_14
cdev,VAR_9
schid,VAR_10
irq_ptr,VAR_11
rc,VAR_12
