CCWCHAIN_LEN_MAX,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
VFIO_CCW_ISC,VAR_5
VFIO_CCW_MSG_EVENT,FUNC_1
VFIO_CCW_STATE_NOT_OPER,VAR_6
VFIO_CCW_STATE_STANDBY,VAR_7
atomic_set,FUNC_2
cio_disable_subchannel,FUNC_3
cio_enable_subchannel,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
dev_warn,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
kmem_cache_free,FUNC_10
kmem_cache_zalloc,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
vfio_ccw_cmd_region,VAR_8
vfio_ccw_io_region,VAR_9
vfio_ccw_mdev_reg,FUNC_16
vfio_ccw_sch_io_todo,VAR_10
vfio_ccw_sch_probe,FUNC_17
sch,VAR_11
pmcw,VAR_12
private,VAR_13
ret,VAR_14
