HZ,VAR_0
QDIO_FLAG_PCI_OUT,VAR_1
QDIO_IQDIO_QFMT,VAR_2
QDIO_IRQ_STATE_ACTIVE,VAR_3
QDIO_MAX_BUFFERS_PER_Q,VAR_4
SLSB_CU_OUTPUT_PRIMED,VAR_5
WARN_ON_ONCE,FUNC_0
atomic_add_return,FUNC_1
fast_requeue,VAR_6
get_buf_state,FUNC_2
jiffies,VAR_7
likely,FUNC_3
mod_timer,FUNC_4
multicast_outbound,FUNC_5
need_siga_sync,FUNC_6
outbound_call,VAR_8
outbound_queue_full,VAR_9
pci_request_int,VAR_10
prev_buf,FUNC_7
qdio_aob_for_buffer,FUNC_8
qdio_kick_outbound_q,FUNC_9
qdio_siga_sync_q,FUNC_10
qdio_tasklet_schedule,FUNC_11
qperf_inc,FUNC_12
queue_type,FUNC_13
set_buf_states,FUNC_14
timer_pending,FUNC_15
handle_outbound,FUNC_16
q,VAR_11
callflags,VAR_12
bufnr,VAR_13
count,VAR_14
scan_threshold,VAR_15
state,VAR_16
used,VAR_17
rc,VAR_18
phys_aob,VAR_19
