CIO_MSG_EVENT,FUNC_0
DEV_STATE_ONLINE,VAR_0
SCSW_FCTL_CLEAR_FUNC,VAR_1
SCSW_FCTL_HALT_FUNC,VAR_2
SCSW_STCTL_ALERT_STATUS,VAR_3
SCSW_STCTL_STATUS_PEND,VAR_4
ccw_device_accumulate_basic_sense,FUNC_1
ccw_device_accumulate_irb,FUNC_2
ccw_device_call_handler,FUNC_3
ccw_device_do_sense,FUNC_4
ccw_device_online_verify,FUNC_5
cio_irb,VAR_5
memset,FUNC_6
scsw_cc,FUNC_7
scsw_fctl,FUNC_8
scsw_stctl,FUNC_9
stub1,FUNC_10
this_cpu_ptr,FUNC_11
wake_up,FUNC_12
ccw_device_w4sense,FUNC_13
cdev,VAR_6
dev_event,VAR_7
irb,VAR_8
