CIO_MSG_EVENT,FUNC_0
DEV_EVENT_NOTOPER,VAR_0
DEV_STATE_SENSE_ID,VAR_1
EAGAIN,VAR_2
ccw_device_move_to_orph,FUNC_1
ccw_device_move_to_sch,FUNC_2
ccw_device_set_disconnected,FUNC_3
ccw_device_set_notoper,FUNC_4
ccw_device_trigger_reprobe,FUNC_5
ccw_device_unregister,FUNC_6
css_sch_device_unregister,FUNC_7
dev_fsm_event,FUNC_8
device_is_registered,FUNC_9
get_ccwdev_by_dev_id,FUNC_10
io_subchannel_verify,FUNC_11
put_device,FUNC_12
sch_create_and_recog_new_device,FUNC_13
sch_get_action,FUNC_14
sch_get_cdev,FUNC_15
sch_set_cdev,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
work_pending,FUNC_19
io_subchannel_sch_event,FUNC_20
sch,VAR_3
process,VAR_4
flags,VAR_5
cdev,VAR_6
dev_id,VAR_7
action,VAR_8
rc,VAR_9
