DBF_ERROR,FUNC_0
DBF_EVENT,FUNC_1
ENODEV,VAR_0
HZ,VAR_1
QDIO_DOING_CLEANUP,VAR_2
QDIO_FLAG_CLEANUP_USING_CLEAR,VAR_3
QDIO_IRQ_STATE_CLEANUP,VAR_4
QDIO_IRQ_STATE_ERR,VAR_5
QDIO_IRQ_STATE_INACTIVE,VAR_6
QDIO_IRQ_STATE_STOPPED,VAR_7
WARN_ON_ONCE,FUNC_2
ccw_device_clear,FUNC_3
ccw_device_get_schid,FUNC_4
ccw_device_halt,FUNC_5
get_ccwdev_lock,FUNC_6
irqs_disabled,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
qdio_int_handler,VAR_8
qdio_set_state,FUNC_10
qdio_shutdown_debug_entries,FUNC_11
qdio_shutdown_queues,FUNC_12
qdio_shutdown_thinint,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
tiqdio_remove_input_queues,FUNC_16
wait_event_interruptible_timeout,FUNC_17
qdio_shutdown,FUNC_18
cdev,VAR_9
how,VAR_10
irq_ptr,VAR_11
schid,VAR_12
rc,VAR_13
