DBF_DEV_EVENT,FUNC_0
DBF_ERR,VAR_0
DBF_EVENT,FUNC_1
DBF_HEX,FUNC_2
DBF_WARN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
QDIO_DBF_NAME_LEN,VAR_4
debug_hex_ascii_view,VAR_5
debug_register,FUNC_3
debug_register_view,FUNC_4
debug_set_level,FUNC_5
debug_unregister,FUNC_6
dev_name,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
qdio_dbf_list,VAR_6
qdio_dbf_list_mutex,VAR_7
qdio_get_dbf_entry,FUNC_12
snprintf,FUNC_13
strlcpy,FUNC_14
qdio_allocate_dbf,FUNC_15
init_data,VAR_8
irq_ptr,VAR_9
text,VAR_10
new_entry,VAR_11
