BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_TIMEOUT,VAR_2
EADM_BUSY,VAR_3
EADM_IDLE,VAR_4
EADM_LOG,FUNC_0
EADM_LOG_HEX,FUNC_1
EADM_NOT_OPER,VAR_5
IRQIO_ADM,VAR_6
SCH_TODO_EVAL,VAR_7
SCSW_FCTL_CLEAR_FUNC,VAR_8
SCSW_STCTL_ALERT_STATUS,VAR_9
SCSW_STCTL_STATUS_PEND,VAR_10
cio_irb,VAR_11
complete,FUNC_2
css_sched_sch_todo,FUNC_3
eadm_subchannel_set_timeout,FUNC_4
get_eadm_private,FUNC_5
inc_irq_stat,FUNC_6
scm_irq_handler,FUNC_7
this_cpu_ptr,FUNC_8
eadm_subchannel_irq,FUNC_9
sch,VAR_12
private,VAR_13
scsw,VAR_14
irb,VAR_15
error,VAR_16
