CCW_FLAG_SLI,VAR_0
DBF_ERROR,FUNC_0
DBF_EVENT,FUNC_1
EIO,VAR_1
ENODEV,VAR_2
HZ,VAR_3
QDIO_DOING_ESTABLISH,VAR_4
QDIO_FLAG_CLEANUP_USING_CLEAR,VAR_5
QDIO_IRQ_STATE_ERR,VAR_6
QDIO_IRQ_STATE_ESTABLISHED,VAR_7
ccw_device_get_schid,FUNC_2
ccw_device_set_options_mask,FUNC_3
ccw_device_start,FUNC_4
get_ccwdev_lock,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
qdio_detect_hsicq,FUNC_8
qdio_establish_thinint,FUNC_9
qdio_init_buf_states,FUNC_10
qdio_print_subchannel_info,FUNC_11
qdio_setup_debug_entries,FUNC_12
qdio_setup_irq,FUNC_13
qdio_setup_ssqd_info,FUNC_14
qdio_shutdown,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
wait_event_interruptible_timeout,FUNC_18
qdio_establish,FUNC_19
init_data,VAR_8
cdev,VAR_9
schid,VAR_10
irq_ptr,VAR_11
rc,VAR_12
