COLLPROVIDER_ICU,VAR_0
C_COLLATION_OID,VAR_1
DEFAULT_COLLATION_OID,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERRCODE_INDETERMINATE_COLLATION,VAR_4
ERROR,VAR_5
GetDatabaseEncoding,FUNC_0
OidIsValid,FUNC_1
PG_REGEX_LOCALE_1BYTE,VAR_6
PG_REGEX_LOCALE_1BYTE_L,VAR_7
PG_REGEX_LOCALE_C,VAR_8
PG_REGEX_LOCALE_ICU,VAR_9
PG_REGEX_LOCALE_WIDE,VAR_10
PG_REGEX_LOCALE_WIDE_L,VAR_11
PG_UTF8,VAR_12
ereport,FUNC_2
errcode,FUNC_3
errhint,FUNC_4
errmsg,FUNC_5
lc_ctype_is_c,FUNC_6
pg_newlocale_from_collation,FUNC_7
pg_regex_collation,VAR_13
pg_regex_locale,VAR_14
pg_regex_strategy,VAR_15
pg_set_regex_collation,FUNC_8
collation,VAR_16
