CNOERR,FUNC_0
COLORLESS,VAR_0
EOS,VAR_1
GUTSMAGIC,VAR_2
LATYPE_IS_AHEAD,FUNC_1
MALLOC,FUNC_2
NOTE,FUNC_3
PLAIN,VAR_3
REG_ADVANCED,VAR_4
REG_ADVF,VAR_5
REG_DUMP,VAR_6
REG_ESPACE,VAR_7
REG_EXPANDED,VAR_8
REG_EXTENDED,VAR_9
REG_ICASE,VAR_10
REG_INVARG,VAR_11
REG_NEWLINE,VAR_12
REG_NLANCH,VAR_13
REG_NLSTOP,VAR_14
REG_PROGRESS,VAR_15
REG_QUOTE,VAR_16
REG_USHORTEST,VAR_17
REMAGIC,VAR_18
SEE,FUNC_4
SHORTER,VAR_19
VS,FUNC_5
ZAPCNFA,FUNC_6
assert,FUNC_7
casecmp,VAR_20
cleanst,FUNC_8
cmp,VAR_21
compact,FUNC_9
dump,FUNC_10
dumpnfa,FUNC_11
dumpst,FUNC_12
fprintf,FUNC_13
freev,FUNC_14
functions,VAR_22
initcm,FUNC_15
lexstart,FUNC_16
makesearch,FUNC_17
markst,FUNC_18
newcvec,FUNC_19
newline,FUNC_20
newnfa,FUNC_21
nfanode,FUNC_22
nfatree,FUNC_23
numst,FUNC_24
okcolors,FUNC_25
optimize,FUNC_26
optst,FUNC_27
parse,FUNC_28
pg_set_regex_collation,FUNC_29
specialcolors,FUNC_30
stdout,VAR_23
subcolor,FUNC_31
pg_regcomp,FUNC_32
re,VAR_24
string,VAR_25
len,VAR_26
flags,VAR_27
collation,VAR_28
var,VAR_29
v,VAR_30
g,VAR_31
i,VAR_32
j,VAR_33
debug,VAR_34
lasub,VAR_35
