FREE,FUNC_0
MALLOC,FUNC_1
NERR,FUNC_2
NISERR,FUNC_3
REG_ESPACE,VAR_0
REG_ETOOBIG,VAR_1
STACK_TOO_DEEP,FUNC_4
assert,FUNC_5
cparc,FUNC_6
dropstate,FUNC_7
hasconstraintout,FUNC_8
isconstraintarc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
newstate,FUNC_12
clonesuccessorstates,FUNC_13
nfa,VAR_2
ssource,VAR_3
sclone,VAR_4
spredecessor,VAR_5
refarc,VAR_6
curdonemap,VAR_7
outerdonemap,VAR_8
nstates,VAR_9
donemap,VAR_10
a,VAR_11
sto,VAR_12
prevclone,VAR_13
canmerge,VAR_14
a2,VAR_15
s,VAR_16
stoclone,VAR_17
stoclone,VAR_18
sto,VAR_19
