CRYPTO_FEEDBACK_MODE_NO_FB,VAR_0
CRYPTO_MODE_CTR,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
DIR_INBOUND,VAR_3
DIR_OUTBOUND,VAR_4
EINVAL,VAR_5
SA_AES128_GCM_LEN,VAR_6
SA_AES_GCM_CONTENTS,VAR_7
SA_CIPHER_ALG_AES,VAR_8
SA_COPY_PAYLOAD,VAR_9
SA_EXTENDED_SN_OFF,VAR_10
SA_HASH_ALG_GHASH,VAR_11
SA_HASH_MODE_HASH,VAR_12
SA_LOAD_HASH_FROM_SA,VAR_13
SA_LOAD_IV_FROM_STATE,VAR_14
SA_MC_DISABLE,VAR_15
SA_NOT_COPY_HDR,VAR_16
SA_NOT_COPY_PAD,VAR_17
SA_NOT_SAVE_IV,VAR_18
SA_NO_HEADER_PROC,VAR_19
SA_OPCODE_ENCRYPT_HASH,VAR_20
SA_OPCODE_HASH_DECRYPT,VAR_21
SA_OP_GROUP_BASIC,VAR_22
SA_PAD_TYPE_ZERO,VAR_23
SA_SAVE_HASH,VAR_24
SA_SEQ_MASK_ON,VAR_25
crypto4xx_aead_setup_fallback,FUNC_0
crypto4xx_aes_gcm_validate_keylen,FUNC_1
crypto4xx_alloc_sa,FUNC_2
crypto4xx_compute_gcm_hash_key_sw,FUNC_3
crypto4xx_free_sa,FUNC_4
crypto4xx_memcpy_to_le32,FUNC_5
crypto_aead_set_flags,FUNC_6
crypto_aead_tfm,FUNC_7
crypto_tfm_ctx,FUNC_8
get_dynamic_sa_inner_digest,FUNC_9
get_dynamic_sa_key_field,FUNC_10
memcpy,FUNC_11
pr_err,FUNC_12
set_dynamic_sa_command_0,FUNC_13
set_dynamic_sa_command_1,FUNC_14
crypto4xx_setkey_aes_gcm,FUNC_15
cipher,VAR_26
key,VAR_27
keylen,VAR_28
tfm,VAR_29
ctx,VAR_30
sa,VAR_31
rc,VAR_32
