AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_192,VAR_1
AES_KEYSIZE_256,VAR_2
CRYPTO_MODE_ECB,VAR_3
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_4
DIR_INBOUND,VAR_5
DIR_OUTBOUND,VAR_6
EINVAL,VAR_7
SA_AES128_LEN,VAR_8
SA_AES_CONTENTS,VAR_9
SA_CIPHER_ALG_AES,VAR_10
SA_EXTENDED_SN_OFF,VAR_11
SA_HASH_ALG_NULL,VAR_12
SA_HASH_MODE_HASH,VAR_13
SA_LOAD_IV_FROM_SA,VAR_14
SA_LOAD_IV_FROM_STATE,VAR_15
SA_MC_ENABLE,VAR_16
SA_NOT_COPY_HDR,VAR_17
SA_NOT_COPY_PAD,VAR_18
SA_NOT_COPY_PAYLOAD,VAR_19
SA_NOT_LOAD_HASH,VAR_20
SA_NOT_SAVE_HASH,VAR_21
SA_NOT_SAVE_IV,VAR_22
SA_NO_HEADER_PROC,VAR_23
SA_OPCODE_DECRYPT,VAR_24
SA_OPCODE_ENCRYPT,VAR_25
SA_OP_GROUP_BASIC,VAR_26
SA_PAD_TYPE_ZERO,VAR_27
SA_SAVE_IV,VAR_28
SA_SEQ_MASK_OFF,VAR_29
crypto4xx_alloc_sa,FUNC_0
crypto4xx_free_sa,FUNC_1
crypto4xx_memcpy_to_le32,FUNC_2
crypto_skcipher_ctx,FUNC_3
crypto_skcipher_set_flags,FUNC_4
get_dynamic_sa_key_field,FUNC_5
memcpy,FUNC_6
set_dynamic_sa_command_0,FUNC_7
set_dynamic_sa_command_1,FUNC_8
crypto4xx_setkey_aes,FUNC_9
cipher,VAR_30
key,VAR_31
keylen,VAR_32
cm,VAR_33
fb,VAR_34
ctx,VAR_35
sa,VAR_36
rc,VAR_37
