CRYPTO_FEEDBACK_MODE_NO_FB,VAR_0
CRYPTO_MODE_CTR,VAR_1
DIR_INBOUND,VAR_2
DIR_OUTBOUND,VAR_3
SA_AES128_CCM_LEN,VAR_4
SA_AES_CCM_CONTENTS,VAR_5
SA_CIPHER_ALG_AES,VAR_6
SA_COPY_PAD,VAR_7
SA_COPY_PAYLOAD,VAR_8
SA_EXTENDED_SN_OFF,VAR_9
SA_HASH_ALG_CBC_MAC,VAR_10
SA_HASH_MODE_HASH,VAR_11
SA_LOAD_HASH_FROM_SA,VAR_12
SA_LOAD_IV_FROM_STATE,VAR_13
SA_MC_ENABLE,VAR_14
SA_NOT_COPY_HDR,VAR_15
SA_NOT_COPY_PAD,VAR_16
SA_NOT_SAVE_IV,VAR_17
SA_NO_HEADER_PROC,VAR_18
SA_OPCODE_ENCRYPT_HASH,VAR_19
SA_OPCODE_HASH_DECRYPT,VAR_20
SA_OP_GROUP_BASIC,VAR_21
SA_PAD_TYPE_ZERO,VAR_22
SA_SAVE_HASH,VAR_23
SA_SEQ_MASK_OFF,VAR_24
crypto4xx_aead_setup_fallback,FUNC_0
crypto4xx_alloc_sa,FUNC_1
crypto4xx_free_sa,FUNC_2
crypto4xx_memcpy_to_le32,FUNC_3
crypto_aead_tfm,FUNC_4
crypto_tfm_ctx,FUNC_5
get_dynamic_sa_key_field,FUNC_6
memcpy,FUNC_7
set_dynamic_sa_command_0,FUNC_8
set_dynamic_sa_command_1,FUNC_9
crypto4xx_setkey_aes_ccm,FUNC_10
cipher,VAR_25
key,VAR_26
keylen,VAR_27
tfm,VAR_28
ctx,VAR_29
sa,VAR_30
rc,VAR_31
