CRYPTO4XX_BYTE_ORDER_CFG,VAR_0
CRYPTO4XX_DEVICE_CTRL,VAR_1
CRYPTO4XX_GATH_RING_BASE,VAR_2
CRYPTO4XX_GATH_RING_BASE_UADDR,VAR_3
CRYPTO4XX_INT_CFG,VAR_4
CRYPTO4XX_INT_CLR,VAR_5
CRYPTO4XX_INT_DESCR_CNT,VAR_6
CRYPTO4XX_INT_EN,VAR_7
CRYPTO4XX_INT_TIMEOUT_CNT,VAR_8
CRYPTO4XX_IO_THRESHOLD,VAR_9
CRYPTO4XX_PART_RING_CFG,VAR_10
CRYPTO4XX_PART_RING_SIZE,VAR_11
CRYPTO4XX_PDR_BASE,VAR_12
CRYPTO4XX_PDR_BASE_UADDR,VAR_13
CRYPTO4XX_PE_DMA_CFG,VAR_14
CRYPTO4XX_PKT_DEST_UADDR,VAR_15
CRYPTO4XX_PKT_SRC_UADDR,VAR_16
CRYPTO4XX_PRNG_CTRL,VAR_17
CRYPTO4XX_PRNG_SEED_H,VAR_18
CRYPTO4XX_PRNG_SEED_L,VAR_19
CRYPTO4XX_RDR_BASE,VAR_20
CRYPTO4XX_RDR_BASE_UADDR,VAR_21
CRYPTO4XX_RING_CTRL,VAR_22
CRYPTO4XX_RING_SIZE,VAR_23
CRYPTO4XX_SA_UADDR,VAR_24
CRYPTO4XX_SCAT_RING_BASE,VAR_25
CRYPTO4XX_SCAT_RING_BASE_UADDR,VAR_26
PPC4XX_BYTE_ORDER,VAR_27
PPC4XX_DC_3DES_EN,VAR_28
PPC4XX_GDR_SIZE,VAR_29
PPC4XX_INPUT_THRESHOLD,VAR_30
PPC4XX_INTERRUPT_CLR,VAR_31
PPC4XX_INT_CFG,VAR_32
PPC4XX_INT_DESCR_CNT,VAR_33
PPC4XX_INT_TIMEOUT_CNT_REVB,VAR_34
PPC4XX_NUM_PD,VAR_35
PPC4XX_OUTPUT_THRESHOLD,VAR_36
PPC4XX_PD_DONE_INT,VAR_37
PPC4XX_PD_SIZE,VAR_38
PPC4XX_PRNG_CTRL_AUTO_EN,VAR_39
PPC4XX_SDR_SIZE,VAR_40
PPC4XX_SD_BUFFER_SIZE,VAR_41
PPC4XX_TMO_ERR_INT,VAR_42
get_random_bytes,FUNC_0
readl,FUNC_1
writel,FUNC_2
crypto4xx_hw_init,FUNC_3
dev,VAR_43
ring_size,VAR_44
ring_ctrl,VAR_45
part_ring_size,VAR_46
io_threshold,VAR_47
rand_num,VAR_48
pe_dma_cfg,VAR_49
device_ctrl,VAR_50
