AES_BLOCK_SIZE,VAR_0
CRYPTO4XX_INT_DESCR_RD,VAR_1
CRYPTO_ALG_TYPE_AEAD,VAR_2
CRYPTO_ALG_TYPE_AHASH,VAR_3
CRYPTO_MODE_CFB,VAR_4
CRYPTO_MODE_OFB,VAR_5
CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_6
DMA_TO_DEVICE,VAR_7
EAGAIN,VAR_8
EBUSY,VAR_9
EINPROGRESS,VAR_10
ERING_WAS_FULL,VAR_11
PD_CTL_HASH_FINAL,VAR_12
PD_CTL_HOST_READY,VAR_13
PD_ENTRY_BUSY,VAR_14
PD_ENTRY_INUSE,VAR_15
PPC4XX_NUM_PD,VAR_16
PPC4XX_SD_BUFFER_SIZE,VAR_17
crypto4xx_get_gdp,FUNC_0
crypto4xx_get_n_gd,FUNC_1
crypto4xx_get_n_sd,FUNC_2
crypto4xx_get_pd_from_pdr_nolock,FUNC_3
crypto4xx_get_sdp,FUNC_4
crypto_tfm_alg_type,FUNC_5
dev_err,FUNC_6
dma_map_page,FUNC_7
get_dynamic_sa_offset_state_ptr_field,FUNC_8
get_next_gd,FUNC_9
get_next_sd,FUNC_10
memcpy,FUNC_11
min,FUNC_12
scatterwalk_ffwd,FUNC_13
sg_is_last,FUNC_14
sg_nents_for_len,FUNC_15
sg_next,FUNC_16
sg_page,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
wmb,FUNC_20
writel,FUNC_21
crypto4xx_build_pd,FUNC_22
req,VAR_18
ctx,VAR_19
src,VAR_20
dst,VAR_21
datalen,VAR_22
iv,VAR_23
iv_len,VAR_24
req_sa,VAR_25
sa_len,VAR_26
assoclen,VAR_27
_dst,VAR_28
dev,VAR_29
sa,VAR_30
gd,VAR_31
pd,VAR_32
num_gd,VAR_33
num_sd,VAR_34
fst_gd,VAR_35
fst_sd,VAR_36
pd_entry,VAR_37
flags,VAR_38
pd_uinfo,VAR_39
nbytes,VAR_40
offset_to_sr_ptr,VAR_41
gd_idx,VAR_42
tmp,VAR_43
is_busy,VAR_44
force_sd,VAR_45
gd_dma,VAR_46
sg,VAR_47
len,VAR_48
sd_dma,VAR_49
sd,VAR_50
sd_idx,VAR_51
