AES_BLOCK_SIZE,VAR_0
ALIGN,FUNC_0
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_1
be32_to_cpup,FUNC_2
crypto4xx_decrypt_iv_stream,FUNC_3
crypto4xx_encrypt_iv_stream,FUNC_4
crypto_skcipher_ctx,FUNC_5
crypto_skcipher_decrypt,FUNC_6
crypto_skcipher_encrypt,FUNC_7
crypto_skcipher_ivsize,FUNC_8
crypto_skcipher_reqtfm,FUNC_9
skcipher_request_set_callback,FUNC_10
skcipher_request_set_crypt,FUNC_11
skcipher_request_set_sync_tfm,FUNC_12
skcipher_request_zero,FUNC_13
subreq,VAR_1
crypto4xx_ctr_crypt,FUNC_14
req,VAR_2
encrypt,VAR_3
cipher,VAR_4
ctx,VAR_5
iv_len,VAR_6
counter,VAR_7
nblks,VAR_8
ret,VAR_9
