ARRAY_SIZE,FUNC_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_2
MXSFB_MAX_XRES,VAR_3
MXSFB_MAX_YRES,VAR_4
MXSFB_MIN_XRES,VAR_5
MXSFB_MIN_YRES,VAR_6
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
dma_set_mask_and_coherent,FUNC_8
drm_helper_hpd_irq_event,FUNC_9
drm_irq_install,FUNC_10
drm_kms_helper_poll_init,FUNC_11
drm_mode_config_init,FUNC_12
drm_mode_config_reset,FUNC_13
drm_panel_attach,FUNC_14
drm_panel_detach,FUNC_15
drm_simple_display_pipe_init,FUNC_16
drm_vblank_init,FUNC_17
mxsfb_create_output,FUNC_18
mxsfb_devdata,VAR_7
mxsfb_formats,VAR_8
mxsfb_funcs,VAR_9
mxsfb_mode_config_funcs,VAR_10
mxsfb_mode_config_helpers,VAR_11
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_get_sync,FUNC_24
pm_runtime_put_sync,FUNC_25
to_platform_device,FUNC_26
mxsfb_load,FUNC_27
drm,VAR_12
flags,VAR_13
pdev,VAR_14
mxsfb,VAR_15
res,VAR_16
ret,VAR_17
