CTRL1_FIFO_CLEAR,VAR_0
DRM_BUS_FLAG_DE_LOW,VAR_1
DRM_BUS_FLAG_PIXDATA_DRIVE_POSEDGE,VAR_2
DRM_MODE_FLAG_PHSYNC,VAR_3
DRM_MODE_FLAG_PVSYNC,VAR_4
LCDC_CTRL1,VAR_5
LCDC_VDCTRL0,VAR_6
LCDC_VDCTRL1,VAR_7
LCDC_VDCTRL2,VAR_8
LCDC_VDCTRL3,VAR_9
LCDC_VDCTRL4,VAR_10
REG_SET,VAR_11
SET_DOTCLK_H_VALID_DATA_CNT,FUNC_0
SET_HOR_WAIT_CNT,FUNC_1
SET_VERT_WAIT_CNT,FUNC_2
TRANSFER_COUNT_SET_HCOUNT,FUNC_3
TRANSFER_COUNT_SET_VCOUNT,FUNC_4
VDCTRL0_DOTCLK_ACT_FALLING,VAR_12
VDCTRL0_ENABLE_ACT_HIGH,VAR_13
VDCTRL0_ENABLE_PRESENT,VAR_14
VDCTRL0_HSYNC_ACT_HIGH,VAR_15
VDCTRL0_SET_VSYNC_PULSE_WIDTH,FUNC_5
VDCTRL0_VSYNC_ACT_HIGH,VAR_16
VDCTRL0_VSYNC_PERIOD_UNIT,VAR_17
VDCTRL0_VSYNC_PULSE_WIDTH_UNIT,VAR_18
VDCTRL2_SET_HSYNC_PERIOD,FUNC_6
clk_set_rate,FUNC_7
mxsfb_reset_block,FUNC_8
mxsfb_set_bus_fmt,FUNC_9
mxsfb_set_pixel_fmt,FUNC_10
set_hsync_pulse_width,FUNC_11
writel,FUNC_12
mxsfb_crtc_mode_set_nofb,FUNC_13
mxsfb,VAR_19
m,VAR_20
bus_flags,VAR_21
vdctrl0,VAR_22
vsync_pulse_len,VAR_23
hsync_pulse_len,VAR_24
err,VAR_25
