EINVAL,VAR_0
ZX_CTRL,VAR_1
ZX_CTRL_DOUBLE_TRACK,VAR_2
ZX_CTRL_LEFT_TRACK,VAR_3
ZX_CTRL_MODA_16,VAR_4
ZX_CTRL_MODA_18,VAR_5
ZX_CTRL_MODA_20,VAR_6
ZX_CTRL_MODA_24,VAR_7
ZX_CTRL_MODA_MASK,VAR_8
ZX_SPDIF_CLK_RAT,VAR_9
ZX_VALID_BIT,VAR_10
ZX_VALID_DOUBLE_TRACK,VAR_11
ZX_VALID_RIGHT_TRACK,VAR_12
ZX_VALID_TRACK_MASK,VAR_13
clk_set_rate,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
params_channels,FUNC_3
params_format,FUNC_4
params_rate,FUNC_5
params_width,FUNC_6
readl_relaxed,FUNC_7
snd_soc_dai_get_dma_data,FUNC_8
snd_soc_dai_get_drvdata,FUNC_9
writel_relaxed,FUNC_10
zx_spdif_chanstats,FUNC_11
zx_spdif_hw_params,FUNC_12
substream,VAR_14
params,VAR_15
socdai,VAR_16
zx_spdif,VAR_17
spdif,VAR_18
dma_data,VAR_19
val,VAR_20
ch_num,VAR_21
rate,VAR_22
ret,VAR_23
