EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_MASTER_MASK,VAR_2
ZX_I2S_TIMING_ALIGN_MASK,VAR_3
ZX_I2S_TIMING_CTRL,VAR_4
ZX_I2S_TIMING_I2S,VAR_5
ZX_I2S_TIMING_LSB_JUSTIF,VAR_6
ZX_I2S_TIMING_MAST,VAR_7
ZX_I2S_TIMING_MSB_JUSTIF,VAR_8
ZX_I2S_TIMING_MS_MASK,VAR_9
ZX_I2S_TIMING_SLAVE,VAR_10
ZX_I2S_TIMING_STD_I2S,VAR_11
ZX_I2S_TIMING_SYNC_MASK,VAR_12
ZX_I2S_TIMING_TEAK_MASK,VAR_13
ZX_I2S_TIMING_TIMING_MASK,VAR_14
dev_err,FUNC_0
readl_relaxed,FUNC_1
snd_soc_dai_get_drvdata,FUNC_2
writel_relaxed,FUNC_3
zx_i2s_set_fmt,FUNC_4
cpu_dai,VAR_15
fmt,VAR_16
i2s,VAR_17
val,VAR_18
