ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_snd_dmaengine_pcm_register,FUNC_6
devm_snd_soc_register_component,FUNC_7
of_node_put,FUNC_8
of_parse_phandle_with_fixed_args,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
regmap_update_bits,FUNC_12
syscon_node_to_regmap,FUNC_13
zx_tdm_component,VAR_3
zx_tdm_dai,VAR_4
zx_tdm_init_state,FUNC_14
zx_tdm_probe,FUNC_15
pdev,VAR_5
dev,VAR_6
out_args,VAR_7
dma_reg_offset,VAR_8
zx_tdm,VAR_9
dma_mask,VAR_10
res,VAR_11
regmap_sysctrl,VAR_12
ret,VAR_13
