FIFOCTRL_RX_FIFO_RST,VAR_0
FIFOCTRL_THRESHOLD,FUNC_0
FIFOCTRL_TX_FIFO_RST,VAR_1
INT_DISABLE_ALL,VAR_2
INT_STATUS_MASK,VAR_3
PROCESS_DISABLE_ALL,VAR_4
REG_INT_EN,VAR_5
REG_INT_STATUS,VAR_6
REG_PROCESS_CTRL,VAR_7
REG_RX_FIFO_CTRL,VAR_8
REG_TIMING_CTRL,VAR_9
REG_TX_FIFO_CTRL,VAR_10
RXTH_MASK,VAR_11
RX_FIFO_RST_MASK,VAR_12
TIMING_CLK_SEL_DEF,VAR_13
TIMING_CLK_SEL_MASK,VAR_14
TIMING_LSB_FIRST,VAR_15
TXTH_MASK,VAR_16
TX_FIFO_RST_MASK,VAR_17
zx_tdm_readl,FUNC_1
zx_tdm_writel,FUNC_2
zx_tdm_init_state,FUNC_3
tdm,VAR_18
val,VAR_19
