ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DEFERRABLE_WORK,FUNC_0
MODEL_FOCUSRITE_SAFFIRE_BOTH,VAR_3
MODEL_MAUDIO_AUDIOPHILE_BOTH,VAR_4
MODEL_MAUDIO_FW1814,VAR_5
MODEL_MAUDIO_PROJECTMIX,VAR_6
VEN_FOCUSRITE,VAR_7
VEN_MAUDIO1,VAR_8
VEN_MAUDIO2,VAR_9
check_audiophile_booted,FUNC_1
dev_set_drvdata,FUNC_2
devm_kzalloc,FUNC_3
do_registration,VAR_10
fw_parent_device,FUNC_4
fw_schedule_bus_reset,FUNC_5
fw_unit_get,FUNC_6
get_saffire_spec,FUNC_7
init_waitqueue_head,FUNC_8
mutex_init,FUNC_9
snd_bebob_maudio_load_firmware,FUNC_10
snd_fw_schedule_registration,FUNC_11
spin_lock_init,FUNC_12
bebob_probe,FUNC_13
unit,VAR_11
entry,VAR_12
bebob,VAR_13
spec,VAR_14
