AVC_BRIDGECO_ADDR_BYTES,VAR_0
AVC_BRIDGECO_PLUG_DIR_IN,VAR_1
AVC_BRIDGECO_PLUG_DIR_OUT,VAR_2
AVC_BRIDGECO_PLUG_MODE_SUBUNIT,VAR_3
AVC_BRIDGECO_PLUG_MODE_UNIT,VAR_4
AVC_BRIDGECO_PLUG_TYPE_ADDITION,VAR_5
AVC_BRIDGECO_PLUG_TYPE_DIG,VAR_6
AVC_BRIDGECO_PLUG_TYPE_SYNC,VAR_7
AVC_BRIDGECO_PLUG_UNIT_EXT,VAR_8
AVC_BRIDGECO_PLUG_UNIT_ISOC,VAR_9
EIO,VAR_10
SND_BEBOB_CLOCK_TYPE_EXTERNAL,VAR_11
SND_BEBOB_CLOCK_TYPE_INTERNAL,VAR_12
SND_BEBOB_CLOCK_TYPE_SYT,VAR_13
avc_bridgeco_fill_msu_addr,FUNC_0
avc_bridgeco_fill_unit_addr,FUNC_1
avc_bridgeco_get_plug_input,FUNC_2
avc_bridgeco_get_plug_type,FUNC_3
dev_err,FUNC_4
stub1,FUNC_5
snd_bebob_stream_get_clock_src,FUNC_6
bebob,VAR_14
src,VAR_15
clk_spec,VAR_16
addr,VAR_17
input,VAR_18
id,VAR_19
type,VAR_20
err,VAR_21
