AM824_MAX_CHANNELS_FOR_PCM,VAR_0
AVC_BRIDGECO_ADDR_BYTES,VAR_1
AVC_BRIDGECO_PLUG_DIR_IN,VAR_2
AVC_BRIDGECO_PLUG_DIR_OUT,VAR_3
AVC_BRIDGECO_PLUG_UNIT_ISOC,VAR_4
ENOMEM,VAR_5
ENOSYS,VAR_6
GFP_KERNEL,VAR_7
amdtp_am824_set_midi_position,FUNC_0
amdtp_am824_set_pcm_position,FUNC_1
avc_bridgeco_fill_unit_addr,FUNC_2
avc_bridgeco_get_plug_ch_pos,FUNC_3
avc_bridgeco_get_plug_section_type,FUNC_4
dev_err,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
map_data_channels,FUNC_8
bebob,VAR_8
s,VAR_9
sec,VAR_10
sections,VAR_11
ch,VAR_12
channels,VAR_13
pcm,VAR_14
midi,VAR_15
location,VAR_16
stm_pos,VAR_17
sec_loc,VAR_18
pos,VAR_19
buf,VAR_20
addr,VAR_21
type,VAR_22
dir,VAR_23
err,VAR_24
