BEBOB_ADDR_REG_REQ,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INFO_OFFSET_SW_DATE,VAR_5
MAUDIO_BOOTLOADER_CUE1,VAR_6
MAUDIO_BOOTLOADER_CUE2,VAR_7
MAUDIO_BOOTLOADER_CUE3,VAR_8
RCODE_COMPLETE,VAR_9
TCODE_WRITE_BLOCK_REQUEST,VAR_10
cpu_to_le32,FUNC_0
dev_err,FUNC_1
fw_parent_device,FUNC_2
fw_run_transaction,FUNC_3
kfree,FUNC_4
kmalloc_array,FUNC_5
snd_bebob_read_block,FUNC_6
snd_bebob_maudio_load_firmware,FUNC_7
unit,VAR_11
device,VAR_12
err,VAR_13
rcode,VAR_14
date,VAR_15
cues,VAR_16
