AVC_BRIDGECO_ADDR_BYTES,VAR_0
AVC_BRIDGECO_PLUG_DIR_IN,VAR_1
AVC_BRIDGECO_PLUG_DIR_OUT,VAR_2
AVC_BRIDGECO_PLUG_TYPE_ISOC,VAR_3
AVC_BRIDGECO_PLUG_TYPE_MIDI,VAR_4
AVC_BRIDGECO_PLUG_UNIT_EXT,VAR_5
AVC_BRIDGECO_PLUG_UNIT_ISOC,VAR_6
AVC_PLUG_INFO_BUF_BYTES,VAR_7
ENOSYS,VAR_8
avc_bridgeco_fill_unit_addr,FUNC_0
avc_bridgeco_get_plug_type,FUNC_1
avc_general_get_plug_info,FUNC_2
dev_err,FUNC_3
fill_stream_formations,FUNC_4
seek_msu_sync_input_plug,FUNC_5
snd_bebob_stream_discover,FUNC_6
bebob,VAR_9
clk_spec,VAR_10
plugs,VAR_11
addr,VAR_12
type,VAR_13
i,VAR_14
err,VAR_15
