EVFSCMPEQ,VAR_0
EVFSCMPGT,VAR_1
EVFSCMPLT,VAR_2
OPC_SHIFT,VAR_3
PSL_VEC,VAR_4
SPEFSCR_FINVS,VAR_5
SPE_INST_MASK,VAR_6
SPE_OPC,VAR_7
SPR_SPEFSCR,VAR_8
fpscr_to_spefscr,FUNC_0
fpu_ftod,FUNC_1
fpu_ftos,FUNC_2
fueword32,FUNC_3
memset,FUNC_4
mfmsr,FUNC_5
mfspr,FUNC_6
mtmsr,FUNC_7
mtspr,FUNC_8
panic,FUNC_9
spe_emu_instr,FUNC_10
spe_explode,FUNC_11
spe_load_reg_high,FUNC_12
spe_save_reg_high,FUNC_13
spe_handle_fpdata,FUNC_14
frame,VAR_9
fpemu,VAR_10
result,VAR_11
instr,VAR_12
instr_sec_op,VAR_13
cr_shift,VAR_14
ra,VAR_15
rb,VAR_16
rd,VAR_17
src,VAR_18
high,VAR_19
low,VAR_20
res,VAR_21
tmp,VAR_22
spefscr,VAR_23
ftod_res,VAR_24
width,VAR_25
err,VAR_26
msr,VAR_27
