EPCR_ICM,VAR_0
SET_TRAP,FUNC_0
SPR_EPCR,VAR_1
SPR_IVOR0,VAR_2
SPR_IVOR1,VAR_3
SPR_IVOR10,VAR_4
SPR_IVOR11,VAR_5
SPR_IVOR12,VAR_6
SPR_IVOR13,VAR_7
SPR_IVOR14,VAR_8
SPR_IVOR15,VAR_9
SPR_IVOR2,VAR_10
SPR_IVOR3,VAR_11
SPR_IVOR32,VAR_12
SPR_IVOR33,VAR_13
SPR_IVOR34,VAR_14
SPR_IVOR35,VAR_15
SPR_IVOR4,VAR_16
SPR_IVOR5,VAR_17
SPR_IVOR6,VAR_18
SPR_IVOR7,VAR_19
SPR_IVOR8,VAR_20
SPR_IVPR,VAR_21
int_alignment,VAR_22
int_critical_input,VAR_23
int_data_storage,VAR_24
int_data_tlb_error,VAR_25
int_debug,VAR_26
int_debug_ed,VAR_27
int_decrementer,VAR_28
int_external_input,VAR_29
int_fixed_interval_timer,VAR_30
int_fpu,VAR_31
int_inst_tlb_error,VAR_32
int_instr_storage,VAR_33
int_machine_check,VAR_34
int_performance_counter,VAR_35
int_program,VAR_36
int_spe_fpdata,VAR_37
int_spe_fpround,VAR_38
int_syscall,VAR_39
int_vec,VAR_40
int_vecast,VAR_41
int_watchdog,VAR_42
interrupt_vector_base,VAR_43
mfpvr,FUNC_1
mfspr,FUNC_2
mtspr,FUNC_3
ivor_setup,FUNC_4
