FALSE,VAR_0
PAGE_MASK,VAR_1
PAGE_SIZE,VAR_2
PCPU_GET,FUNC_0
PHYS_TO_DMAP,FUNC_1
PHYS_TO_VM_PAGE,FUNC_2
PMAP_LOCK,FUNC_3
PMAP_UNLOCK,FUNC_4
PTBL_UNHOLD,VAR_3
PTE_ISVALID,FUNC_5
PTE_PA,FUNC_6
PTE_SR,VAR_4
PTE_VALID,VAR_5
__syncicache,FUNC_7
curpmap,VAR_6
kernel_pmap,VAR_7
min,FUNC_8
pte_enter,FUNC_9
pte_find,FUNC_10
pte_remove,FUNC_11
pvh_global_lock,VAR_8
rw_wlock,FUNC_12
rw_wunlock,FUNC_13
mmu_booke_sync_icache,FUNC_14
mmu,VAR_9
pm,VAR_10
va,VAR_11
sz,VAR_12
pte,VAR_13
pa,VAR_14
sync_sz,VAR_15
valid,VAR_16
pmap,VAR_17
m,VAR_18
addr,VAR_19
active,VAR_20
