DMAP_BASE_ADDRESS,VAR_0
DMAP_MAX_ADDRESS,VAR_1
EINVAL,VAR_2
MAS1_VALID,VAR_3
MAS2_WIMGE_MASK,VAR_4
PAGE_SIZE,VAR_5
PTE_ISVALID,FUNC_0
PTE_MAS2_MASK,VAR_6
PTE_MAS2_SHIFT,VAR_7
PTE_PA,FUNC_1
TLB1_ENTRIES,VAR_8
VM_MAXUSER_ADDRESS,VAR_9
VM_MAX_KERNEL_ADDRESS,VAR_10
VM_MIN_KERNEL_ADDRESS,VAR_11
kernel_pmap,VAR_12
mtx_lock_spin,FUNC_2
mtx_unlock_spin,FUNC_3
pte_find,FUNC_4
tlb0_flush_entry,FUNC_5
tlb1_map_base,VAR_13
tlb1_read_entry,FUNC_6
tlb1_write_entry,FUNC_7
tlb_calc_wimg,FUNC_8
tlb_miss_lock,FUNC_9
tlb_miss_unlock,FUNC_10
tlbivax_mutex,VAR_14
trunc_page,FUNC_11
mmu_booke_change_attr,FUNC_12
mmu,VAR_15
addr,VAR_16
sz,VAR_17
mode,VAR_18
va,VAR_19
pte,VAR_20
i,VAR_21
j,VAR_22
e,VAR_23
