PAGE_SIZE,VAR_0
PHYS_TO_VM_PAGE,FUNC_0
PMAP_LOCK,FUNC_1
PMAP_UNLOCK,FUNC_2
PTE_ISMANAGED,FUNC_3
PTE_ISMODIFIED,FUNC_4
PTE_ISVALID,FUNC_5
PTE_MODIFIED,VAR_1
PTE_PA,FUNC_6
PTE_SW,VAR_2
PTE_UW,VAR_3
VM_PROT_NONE,VAR_4
VM_PROT_READ,VAR_5
VM_PROT_WRITE,VAR_6
mmu_booke_remove,FUNC_7
mtx_lock_spin,FUNC_8
mtx_unlock_spin,FUNC_9
pte_find,FUNC_10
tlb0_flush_entry,FUNC_11
tlb_miss_lock,FUNC_12
tlb_miss_unlock,FUNC_13
tlbivax_mutex,VAR_7
vm_page_dirty,FUNC_14
mmu_booke_protect,FUNC_15
mmu,VAR_8
pmap,VAR_9
sva,VAR_10
eva,VAR_11
prot,VAR_12
va,VAR_13
m,VAR_14
pte,VAR_15
