KASSERT,FUNC_0
PDIR_IDX,FUNC_1
PGA_REFERENCED,VAR_0
PHYS_TO_VM_PAGE,FUNC_2
PTBL_IDX,FUNC_3
PTBL_UNHOLD,VAR_1
PTE_ISMANAGED,FUNC_4
PTE_ISMODIFIED,FUNC_5
PTE_ISREFERENCED,FUNC_6
PTE_ISVALID,FUNC_7
PTE_ISWIRED,FUNC_8
PTE_PA,FUNC_9
TAILQ_EMPTY,FUNC_10
kernel_pmap,VAR_2
mtx_lock_spin,FUNC_11
mtx_unlock_spin,FUNC_12
ptbl_unhold,FUNC_13
pv_remove,FUNC_14
tlb0_flush_entry,FUNC_15
tlb_miss_lock,FUNC_16
tlb_miss_unlock,FUNC_17
tlbivax_mutex,VAR_3
vm_page_aflag_set,FUNC_18
vm_page_dirty,FUNC_19
pte_remove,FUNC_20
mmu,VAR_4
pmap,VAR_5
va,VAR_6
flags,VAR_7
pdir_idx,VAR_8
ptbl_idx,VAR_9
m,VAR_10
ptbl,VAR_11
pte,VAR_12
