APM86XXX_AHB_PA,VAR_0
APM86XXX_AHB_VA,VAR_1
APM86XXX_CSR_PA,VAR_2
APM86XXX_CSR_VA,VAR_3
APM86XXX_DEEP_SLEEP_PA,VAR_4
APM86XXX_DEEP_SLEEP_VA,VAR_5
APM86XXX_MBOX_PA,VAR_6
APM86XXX_MBOX_VA,VAR_7
APM86XXX_PRIMARY_FABRIC_PA,VAR_8
APM86XXX_PRIMARY_FABRIC_VA,VAR_9
OCP_ADDR_WORDHI,FUNC_0
OCP_ADDR_WORDLO,FUNC_1
TLB_G,VAR_10
TLB_I,VAR_11
TLB_SIZE_16M,VAR_12
TLB_SIZE_4K,VAR_13
TLB_SR,VAR_14
TLB_SW,VAR_15
TLB_SX,VAR_16
TLB_UR,VAR_17
TLB_UW,VAR_18
TLB_UX,VAR_19
TLB_VALID,VAR_20
tlb_map,FUNC_2
booke_init_tlb,FUNC_3
fdt_immr_pa,VAR_21
