DIRTY_ASN1_ID_SEQUENCE,VAR_0
ID_APP_ENCKRBCREDPART,VAR_1
ID_APP_KRB_CRED,VAR_2
ID_APP_TICKET,VAR_3
ID_CTX_ENCKRBCREDPART_TICKET_INFO,VAR_4
ID_CTX_KRBCREDINFO_ENDTIME,VAR_5
ID_CTX_KRBCREDINFO_FLAGS,VAR_6
ID_CTX_KRBCREDINFO_KEY,VAR_7
ID_CTX_KRBCREDINFO_PNAME,VAR_8
ID_CTX_KRBCREDINFO_PREALM,VAR_9
ID_CTX_KRBCREDINFO_RENEW_TILL,VAR_10
ID_CTX_KRBCREDINFO_SNAME,VAR_11
ID_CTX_KRBCREDINFO_SREAL,VAR_12
ID_CTX_KRBCREDINFO_STARTTIME,VAR_13
ID_CTX_KRB_CRED_ENC_PART,VAR_14
ID_CTX_KRB_CRED_MSG_TYPE,VAR_15
ID_CTX_KRB_CRED_PVNO,VAR_16
ID_CTX_KRB_CRED_TICKETS,VAR_17
ID_CTX_TICKET_ENC_PART,VAR_18
ID_CTX_TICKET_REALM,VAR_19
ID_CTX_TICKET_SNAME,VAR_20
ID_CTX_TICKET_TKT_VNO,VAR_21
KERBEROS_VERSION,VAR_22
KERB_ETYPE_NULL,VAR_23
LBER_USE_DER,VAR_24
MAKE_APP_TAG,FUNC_0
MAKE_CTX_TAG,FUNC_1
ber_alloc_t,FUNC_2
ber_bvfree,FUNC_3
ber_flatten,FUNC_4
ber_free,FUNC_5
ber_printf,FUNC_6
kuhl_m_kerberos_ticket_createSequenceEncryptedData,FUNC_7
kuhl_m_kerberos_ticket_createSequenceEncryptionKey,FUNC_8
kuhl_m_kerberos_ticket_createSequencePrimaryName,FUNC_9
kull_m_asn1_BitStringFromULONG,FUNC_10
kull_m_asn1_GenString,FUNC_11
kull_m_asn1_GenTime,FUNC_12
kuhl_m_kerberos_ticket_createAppKrbCred,FUNC_13
ticket,VAR_25
valueIsTicket,VAR_26
pBer,VAR_27
pBerApp,VAR_28
pBerVal,VAR_29
pBerVallApp,VAR_30
